Ticket,Open,Type,Volume,Symbol,Price_open,SL,TP,Close,Price_close,Swap,Commissions,Profit,Pips,Trade duration in seconds
58433837,2022-12-13 15:00:28,buy,12.0,XAUUSD,1788.76,1782.5,1796.0,2022-12-13 15:28:21,1788.3,0.0,-21.46,-552.0,-0.46,1673
58435409,2022-12-13 15:16:55,sell,26.0,US100.cash,11774.8,0.0,0.0,2022-12-13 15:27:12,11817.2,0.0,0.0,-1102.4,-42.4,617
58432697,2022-12-13 14:49:14,buy,26.0,US100.cash,11786.8,11740.0,11817.0,2022-12-13 15:26:46,11827.5,0.0,0.0,1058.2,40.7,2252
58432659,2022-12-13 14:49:00,sell,26.0,US100.cash,11786.7,0.0,0.0,2022-12-13 14:49:06,11786.7,0.0,0.0,0.0,0.0,6
58392543,2022-12-13 04:44:56,buy,3.5,XAUUSD,1785.71,1782.6,1788.2,2022-12-13 04:56:03,1785.91,0.0,-6.25,70.0,0.2,667
58389082,2022-12-13 02:45:27,buy,4.6,XAUUSD,1782.75,1780.5,1784.8,2022-12-13 03:44:38,1784.31,0.0,-8.2,717.6,1.56,3551
58352241,2022-12-12 17:44:11,sell,1.6,XAUUSD,1784.62,1791.3,1778.5,2022-12-12 20:30:15,1781.06,0.0,-2.85,569.6,3.56,9964
58324152,2022-12-12 14:59:43,sell,1.4,XAUUSD,1788.89,1796.0,1780.6,2022-12-12 20:01:46,1780.04,0.0,-2.5,1239.0,8.85,18123
58333792,2022-12-12 16:29:14,sell,27.0,US100.cash,11568.3,11608.0,11535.0,2022-12-12 17:49:38,11534.8,0.0,0.0,904.5,33.5,4824
58351985,2022-12-12 17:42:17,sell,16.0,US100.cash,11545.6,0.0,0.0,2022-12-12 17:45:08,11556.0,0.0,0.0,-166.4,-10.4,171
58330757,2022-12-12 15:59:35,sell,2.5,XAUUSD,1787.56,1791.6,1783.4,2022-12-12 17:40:13,1783.47,0.0,-4.46,1022.5,4.09,6038
58289060,2022-12-12 06:15:56,buy,33.0,US100.cash,11552.3,11518.0,11577.0,2022-12-12 11:42:42,11577.2,0.0,0.0,821.7,24.9,19606
58288162,2022-12-12 05:31:55,sell,4.75,XAUUSD,1787.56,1789.7,1785.4,2022-12-12 09:28:41,1789.8,0.0,-8.5,-1064.0,-2.24,14206
58290464,2022-12-12 07:15:21,sell,3.26,XAUUSD,1785.88,1789.0,1782.8,2022-12-12 08:48:14,1789.03,0.0,-5.83,-1026.9,-3.15,5573
58283974,2022-12-12 03:14:14,sell,34.0,US100.cash,11519.6,11545.0,11485.0,2022-12-12 03:34:10,11545.1,0.0,0.0,-867.0,-25.5,1196
58238288,2022-12-09 16:45:31,buy,10.0,US100.cash,11649.6,11535.0,11722.0,2022-12-09 18:59:44,11697.0,0.0,0.0,474.0,47.4,8053
58228978,2022-12-09 15:44:45,sell,5.0,US100.cash,11562.8,11732.0,11382.0,2022-12-09 18:59:39,11696.9,0.0,0.0,-670.5,-134.1,11694
58255166,2022-12-09 18:29:12,buy,0.85,XAUUSD,1802.36,1790.0,1813.5,2022-12-09 18:59:34,1804.5,0.0,-1.54,181.9,2.14,1822
58244696,2022-12-09 17:15:37,sell,1.4,XAUUSD,1793.72,1800.7,1786.0,2022-12-09 18:22:09,1800.79,0.0,-2.52,-989.8,-7.07,3992
58216988,2022-12-09 14:29:29,buy,20.0,US100.cash,11710.2,11650.0,11750.0,2022-12-09 15:30:16,11634.4,0.0,0.0,-1516.0,-75.8,3647
58137609,2022-12-08 17:02:00,buy,1.2,XAUUSD,1790.7,1783.7,1800.3,2022-12-09 13:37:47,1798.87,-29.26,-2.15,980.4,8.17,74147
58137845,2022-12-08 17:03:26,buy,8.0,US100.cash,11588.5,11462.0,11709.0,2022-12-09 13:37:41,11680.4,-16.64,0.0,735.2,91.9,74055
58182420,2022-12-09 04:30:56,buy,20.0,US100.cash,11657.8,11610.0,11708.0,2022-12-09 13:37:35,11680.5,0.0,0.0,454.0,22.7,32799
58185763,2022-12-09 06:14:25,buy,2.3,XAUUSD,1796.16,1792.0,1800.6,2022-12-09 09:41:16,1791.97,0.0,-4.13,-963.7,-4.19,12411
58179280,2022-12-09 03:15:09,sell,2.7,GBPJPY,166.822,167.4,166.4,2022-12-09 06:01:22,166.794,0.0,-8.1,55.64,2.8,9973
58177901,2022-12-09 03:01:20,buy,4.6,XAUUSD,1790.01,1788.0,1793.0,2022-12-09 03:11:08,1793.01,0.0,-8.24,1380.0,3.0,588
58177208,2022-12-09 02:35:25,buy,4.0,GBPJPY,167.313,167.0,167.6,2022-12-09 03:09:23,166.999,0.0,-12.0,-921.06,-31.4,2038
58137103,2022-12-08 17:00:18,buy,4.0,GBPJPY,167.004,166.6,167.4,2022-12-09 02:20:02,167.408,30.7,-12.0,1180.57,40.4,33584
58132788,2022-12-08 16:45:51,sell,9.0,US100.cash,11470.5,11586.0,11378.0,2022-12-08 16:59:40,11585.8,0.0,0.0,-1037.7,-115.3,829
58121801,2022-12-08 15:45:55,buy,3.6,GBPJPY,166.895,166.5,167.2,2022-12-08 16:49:04,166.923,0.0,-10.8,73.72,2.8,3789
58111445,2022-12-08 14:15:15,buy,1.0,XAUUSD,1786.24,1781.7,1792.0,2022-12-08 15:44:51,1787.41,0.0,-1.78,117.0,1.17,5376
58114904,2022-12-08 14:59:54,buy,26.0,US100.cash,11545.0,11500.0,11579.0,2022-12-08 15:36:40,11578.7,0.0,0.0,876.2,33.7,2206
58116489,2022-12-08 15:14:45,buy,1.6,XAUUSD,1786.99,1784.4,1790.4,2022-12-08 15:33:11,1790.45,0.0,-2.86,553.6,3.46,1106
58077688,2022-12-08 03:29:46,buy,1.3,GBPJPY,166.812,166.3,167.4,2022-12-08 13:44:13,166.302,0.0,-3.9,-484.62,-51.0,36867
58082285,2022-12-08 06:15:43,buy,5.0,GBPJPY,167.037,166.75,167.3,2022-12-08 09:56:16,166.75,0.0,-15.0,-1049.9,-28.7,13233
58080351,2022-12-08 05:00:44,buy,2.0,GBPJPY,167.009,166.6,167.3,2022-12-08 05:32:10,166.805,0.0,-6.0,-298.18,-20.4,1886
58051169,2022-12-07 18:37:04,sell,1.2,GBPJPY,166.556,167.0,165.9,2022-12-08 05:00:44,167.009,-43.09,-3.6,-396.54,-45.3,37420
58045464,2022-12-07 17:59:45,buy,4.0,US100.cash,11540.8,11422.0,11670.0,2022-12-08 03:16:38,11421.6,-0.66,0.0,-476.8,-119.2,33413
58075703,2022-12-08 02:46:19,sell,2.0,XAUUSD,1785.62,1788.5,1783.5,2022-12-08 03:05:11,1783.5,0.0,-3.57,424.0,2.12,1132
58075677,2022-12-08 02:44:53,sell,15.0,US100.cash,11480.0,11510.0,11448.0,2022-12-08 03:01:03,11445.9,0.0,0.0,511.5,34.1,970
58013136,2022-12-07 15:31:18,buy,0.8,XAUUSD,1777.31,1770.7,1783.0,2022-12-07 16:36:00,1783.2,0.0,-1.42,471.2,5.89,3882
58010536,2022-12-07 15:14:33,sell,2.0,GBPJPY,167.134,167.45,166.8,2022-12-07 16:13:26,166.8,0.0,-6.0,488.94,33.4,3533
58003634,2022-12-07 14:14:51,sell,0.96,XAUUSD,1771.28,1776.0,1765.7,2022-12-07 15:16:32,1776.02,0.0,-1.7,-455.04,-4.74,3701
58002448,2022-12-07 13:59:43,sell,10.0,US100.cash,11482.9,11530.0,11430.0,2022-12-07 14:21:20,11430.1,0.0,0.0,528.0,52.8,1297
57968596,2022-12-07 06:44:34,sell,1.8,XAUUSD,1770.66,1773.5,1768.0,2022-12-07 07:14:26,1773.56,0.0,-3.19,-522.0,-2.9,1792
57968337,2022-12-07 06:36:41,buy,4.4,GBPJPY,166.521,166.3,166.7,2022-12-07 06:52:44,166.697,0.0,-13.2,563.25,17.6,963
57962838,2022-12-07 03:44:31,buy,1.5,XAUUSD,1771.87,1768.6,1775.0,2022-12-07 04:29:02,1775.05,0.0,-2.66,477.0,3.18,2671
57960736,2022-12-07 02:46:54,buy,2.6,GBPJPY,166.231,165.9,166.5,2022-12-07 03:09:35,166.509,0.0,-7.8,526.2,27.8,1361
57959273,2022-12-07 02:00:14,sell,4.0,GBPJPY,166.055,166.3,165.9,2022-12-07 02:50:19,166.301,0.0,-12.0,-717.47,-24.6,3005
57960111,2022-12-07 02:29:44,sell,3.65,GBPJPY,166.023,166.2,165.8,2022-12-07 02:45:27,166.201,0.0,-10.96,-474.02,-17.8,943
57906272,2022-12-06 16:28:17,sell,1.17,XAUUSD,1776.48,1781.2,1772.4,2022-12-06 17:06:00,1772.31,0.0,-2.08,487.89,4.17,2263
57906591,2022-12-06 16:29:57,sell,10.0,US100.cash,11781.1,11830.0,11735.0,2022-12-06 16:41:36,11734.3,0.0,0.0,468.0,46.8,699
57888653,2022-12-06 14:30:04,buy,9.0,US100.cash,11827.8,11770.0,11881.0,2022-12-06 16:31:16,11770.9,0.0,0.0,-512.1,-56.9,7272
57888305,2022-12-06 14:27:19,buy,0.56,XAUUSD,1780.14,1771.0,1788.6,2022-12-06 14:49:37,1779.02,0.0,-1.0,-62.72,-1.12,1338
57850707,2022-12-06 07:44:11,sell,0.8,XAUUSD,1769.06,1775.5,1762.8,2022-12-06 13:16:06,1775.53,0.0,-1.42,-517.6,-6.47,19915
57801876,2022-12-05 17:13:40,sell,8.0,US100.cash,11889.6,11954.0,11890.0,2022-12-05 17:53:30,11890.5,0.0,0.0,-7.2,-0.9,2390
57781733,2022-12-05 15:52:06,sell,0.76,XAUUSD,1791.79,1798.6,1785.3,2022-12-05 16:54:01,1785.21,0.0,-1.36,500.08,6.58,3715
57782808,2022-12-05 15:59:22,sell,11.0,US100.cash,11908.8,11951.0,11865.0,2022-12-05 16:36:14,11950.8,0.0,0.0,-462.0,-42.0,2212
57770963,2022-12-05 14:34:37,sell,12.0,US100.cash,11941.7,11980.0,11900.0,2022-12-05 16:27:44,11910.1,0.0,0.0,379.2,31.6,6787
57727509,2022-12-05 05:59:06,buy,1.64,XAUUSD,1808.92,1806.0,1812.0,2022-12-05 08:14:40,1806.02,0.0,-2.96,-475.6,-2.9,8134
57719033,2022-12-05 02:29:12,buy,0.83,XAUUSD,1800.29,1794.3,1806.3,2022-12-05 03:31:32,1806.32,0.0,-1.5,500.49,6.03,3740
57693427,2022-12-02 18:57:56,buy,3.0,US100.cash,11939.1,11858.0,12016.0,2022-12-02 22:13:51,12015.9,0.0,0.0,230.4,76.8,11755
57689668,2022-12-02 18:28:31,buy,0.28,XAUUSD,1790.23,1780.7,1798.4,2022-12-02 19:14:32,1798.44,0.0,-0.5,229.88,8.21,2761
57674319,2022-12-02 16:43:09,sell,0.47,XAUUSD,1782.53,1787.6,1777.2,2022-12-02 18:09:36,1787.82,0.0,-0.84,-248.63,-5.29,5187
57580247,2022-12-01 17:25:41,sell,1.0,US100.cash,11950.0,12122.0,11771.0,2022-12-02 15:31:02,11771.8,-3.85,0.0,178.2,178.2,79521
57650329,2022-12-02 14:31:12,buy,9.0,US100.cash,12032.3,12000.0,12054.0,2022-12-02 15:30:01,11962.3,0.0,0.0,-630.0,-70.0,3529
57622895,2022-12-02 07:02:36,buy,10.0,US100.cash,12005.7,11984.0,12031.0,2022-12-02 11:04:16,12030.1,0.0,0.0,244.0,24.4,14500
57615258,2022-12-02 02:28:19,sell,8.0,US100.cash,11994.0,12026.0,11963.0,2022-12-02 10:41:22,12026.1,0.0,0.0,-256.8,-32.1,29583
57615349,2022-12-02 02:30:59,sell,0.62,XAUUSD,1800.85,1805.0,1797.0,2022-12-02 04:26:04,1797.05,0.0,-1.12,235.6,3.8,6905
57580202,2022-12-01 17:25:24,buy,1.0,US100.cash,11947.1,0.0,0.0,2022-12-01 17:25:32,11950.2,0.0,0.0,3.1,3.1,8
57557306,2022-12-01 15:44:30,buy,2.0,US100.cash,12089.5,11963.0,12216.0,2022-12-01 17:16:52,11963.2,0.0,0.0,-252.6,-126.3,5542
57572291,2022-12-01 16:58:10,buy,2.0,US100.cash,12107.7,11984.0,12238.0,2022-12-01 17:13:43,11984.0,0.0,0.0,-247.4,-123.7,933
57544729,2022-12-01 14:31:13,buy,0.32,XAUUSD,1784.29,1775.4,1790.9,2022-12-01 15:43:27,1790.93,0.0,-0.58,212.48,6.64,4334
57480606,2022-11-30 21:00:44,buy,0.16,XAUUSD,1761.43,1745.0,1775.0,2022-12-01 02:11:22,1775.15,-11.14,-0.28,219.52,13.72,18638
57491816,2022-11-30 22:28:08,buy,2.0,US100.cash,11947.8,11842.0,12044.0,2022-11-30 23:31:54,12044.1,0.0,0.0,192.6,96.3,3826
57448532,2022-11-30 17:13:30,sell,0.22,XAUUSD,1752.35,1763.6,1741.6,2022-11-30 21:21:42,1763.72,0.0,-0.38,-250.14,-11.37,14892
57471563,2022-11-30 20:29:13,sell,0.48,XAUUSD,1746.76,1754.5,1744.3,2022-11-30 20:31:08,1754.58,0.0,-0.84,-375.36,-7.82,115
57347764,2022-11-29 18:55:16,sell,2.0,US100.cash,11493.4,11616.0,11367.0,2022-11-30 20:30:21,11616.8,-7.71,0.0,-246.8,-123.4,92105
57430272,2022-11-30 15:44:58,sell,4.0,US100.cash,11517.2,11574.0,11466.0,2022-11-30 20:30:12,11576.4,0.0,0.0,-236.8,-59.2,17114
57457974,2022-11-30 18:01:47,sell,4.0,US100.cash,11504.1,11559.0,11459.0,2022-11-30 20:30:10,11555.7,0.0,0.0,-206.4,-51.6,8903
57467145,2022-11-30 19:29:40,sell,4.0,US100.cash,11496.0,11556.0,11440.0,2022-11-30 20:30:10,11555.7,0.0,0.0,-238.8,-59.7,3630
57430126,2022-11-30 15:44:12,sell,0.38,XAUUSD,1758.75,1765.0,1752.0,2022-11-30 17:06:17,1752.07,0.0,-0.66,253.84,6.68,4925
57418526,2022-11-30 14:30:07,buy,0.73,XAUUSD,1761.94,1758.3,1766.0,2022-11-30 15:33:04,1758.01,0.0,-1.28,-286.89,-3.93,3777
57381058,2022-11-30 06:28:50,buy,9.0,US100.cash,11524.9,11496.0,11547.0,2022-11-30 10:16:18,11548.6,0.0,0.0,213.3,23.7,13648
57373948,2022-11-30 02:53:51,buy,9.0,US100.cash,11501.4,11473.0,11529.0,2022-11-30 10:02:10,11530.0,0.0,0.0,257.4,28.6,25699
57380268,2022-11-30 05:59:32,buy,1.23,XAUUSD,1754.89,1752.6,1756.7,2022-11-30 09:32:55,1756.79,0.0,-2.16,233.7,1.9,12803
57373876,2022-11-30 02:52:02,buy,0.9,XAUUSD,1750.55,1747.5,1753.0,2022-11-30 03:42:50,1753.03,0.0,-1.58,223.2,2.48,3048
57366563,2022-11-29 22:30:50,sell,0.74,XAUUSD,1748.97,1752.5,1745.5,2022-11-30 03:39:36,1752.51,-5.61,-1.3,-261.96,-3.54,18526
57358734,2022-11-29 20:30:51,sell,3.0,US100.cash,11460.0,11530.0,11394.0,2022-11-29 21:03:26,11531.7,0.0,0.0,-215.1,-71.7,1955
57356074,2022-11-29 19:59:25,buy,7.0,US100.cash,11513.9,11483.0,11550.0,2022-11-29 20:18:14,11481.7,0.0,0.0,-225.4,-32.2,1129
57309525,2022-11-29 15:15:23,sell,0.5,XAUUSD,1752.53,1757.3,1548.3,2022-11-29 16:44:34,1750.15,0.0,-0.88,119.0,2.38,5351
57320747,2022-11-29 16:29:11,sell,7.0,US100.cash,11600.6,11629.0,11565.0,2022-11-29 16:43:55,11579.9,0.0,0.0,144.9,20.7,884
57309406,2022-11-29 15:14:59,sell,5.0,US100.cash,11611.9,11659.0,11574.0,2022-11-29 16:35:14,11574.6,0.0,0.0,186.5,37.3,4815
57306826,2022-11-29 14:59:35,sell,0.5,XAUUSD,1755.04,1757.8,1749.7,2022-11-29 16:19:10,1749.64,0.0,-0.88,270.0,5.4,4775
57260529,2022-11-29 05:32:51,buy,0.5,XAUUSD,1750.1,1744.5,1755.0,2022-11-29 06:59:19,1753.92,0.0,-0.88,191.0,3.82,5188
57256663,2022-11-29 04:10:39,buy,12.0,US100.cash,11617.2,11592.0,11633.0,2022-11-29 05:25:42,11633.1,0.0,0.0,190.8,15.9,4503
57252605,2022-11-29 02:43:46,buy,10.0,US100.cash,11609.0,11579.0,11627.0,2022-11-29 05:19:59,11627.1,0.0,0.0,181.0,18.1,9373
57254648,2022-11-29 03:31:39,buy,0.77,XAUUSD,1743.68,1739.5,1746.0,2022-11-29 03:56:05,1746.0,0.0,-1.34,178.64,2.32,1466
57242891,2022-11-28 21:31:44,sell,0.5,XAUUSD,1740.3,1746.0,1736.5,2022-11-28 23:02:08,1740.38,0.0,-0.88,-4.0,-0.08,5424
57246932,2022-11-28 22:35:30,sell,5.0,US100.cash,11560.0,11608.0,11523.0,2022-11-28 23:02:02,11595.6,0.0,0.0,-178.0,-35.6,1592
57219326,2022-11-28 17:58:28,sell,0.5,XAUUSD,1745.28,1750.3,1740.0,2022-11-28 21:03:18,1739.96,0.0,-0.87,266.0,5.32,11090
57196259,2022-11-28 16:18:55,sell,0.5,XAUUSD,1751.09,1756.7,1746.0,2022-11-28 16:40:28,1745.76,0.0,-0.88,266.5,5.33,1293
57193211,2022-11-28 16:01:15,buy,7.0,US100.cash,11683.8,11656.0,11725.0,2022-11-28 16:33:36,11725.6,0.0,0.0,292.6,41.8,1941
57137857,2022-11-28 06:40:46,buy,0.82,XAUUSD,1751.4,1748.2,1754.3,2022-11-28 10:16:08,1754.44,0.0,-1.44,249.28,3.04,12922
57129426,2022-11-28 03:29:59,sell,0.6,XAUUSD,1748.84,1754.0,1745.0,2022-11-28 09:14:03,1754.01,0.0,-1.05,-310.2,-5.17,20644
57140494,2022-11-28 07:58:08,sell,7.0,US100.cash,11642.2,0.0,0.0,2022-11-28 08:00:18,11648.6,0.0,0.0,-44.8,-6.4,130
57125593,2022-11-28 02:14:45,sell,9.0,US100.cash,11698.9,11725.0,11670.0,2022-11-28 03:05:25,11670.0,0.0,0.0,260.1,28.9,3040
57030576,2022-11-24 20:20:55,sell,2.12,XAUUSD,1755.07,1757.5,1752.5,2022-11-24 21:06:42,1754.65,0.0,-3.72,89.04,0.42,2747
57028114,2022-11-24 19:02:41,buy,2.76,XAUUSD,1757.14,1755.0,1758.5,2022-11-24 19:46:15,1754.98,0.0,-4.84,-596.16,-2.16,2614
56961536,2022-11-24 02:46:10,buy,0.9,XAUUSD,1753.88,1748.3,1759.4,2022-11-24 07:12:21,1754.29,0.0,-1.58,36.9,0.41,15971
56942560,2022-11-23 20:47:51,buy,6.0,US100.cash,11800.4,11715.0,11879.0,2022-11-24 01:47:15,11857.3,-0.99,0.0,341.4,56.9,17964
56916815,2022-11-23 17:06:56,buy,0.76,XAUUSD,1742.42,1735.3,1750.6,2022-11-23 21:03:07,1751.86,0.0,-1.33,717.44,9.44,14171
56939128,2022-11-23 19:59:17,sell,8.0,US100.cash,11730.7,11792.0,11669.0,2022-11-23 20:38:50,11792.0,0.0,0.0,-490.4,-61.3,2373
56916597,2022-11-23 17:06:24,buy,7.6,XAUUSD,1741.96,0.0,0.0,2022-11-23 17:06:41,1742.5,0.0,-13.24,410.4,0.54,17
56896520,2022-11-23 15:44:33,sell,0.8,XAUUSD,1734.6,1740.0,1729.0,2022-11-23 16:45:01,1739.78,0.0,-1.39,-414.4,-5.18,3628
56897102,2022-11-23 15:46:43,sell,10.0,US100.cash,11717.1,11765.0,11675.0,2022-11-23 16:37:17,11763.7,0.0,0.0,-466.0,-46.6,3034
56893589,2022-11-23 15:31:29,sell,1.0,US100.cash,11742.0,0.0,0.0,2022-11-23 15:34:57,11748.7,0.0,0.0,-6.7,-6.7,208
56887328,2022-11-23 14:46:27,buy,20.0,US100.cash,11759.9,11730.0,11780.0,2022-11-23 15:23:48,11730.1,0.0,0.0,-596.0,-29.8,2241
56838647,2022-11-23 03:31:13,sell,16.0,US100.cash,11695.7,11728.0,11668.0,2022-11-23 09:47:23,11728.2,0.0,0.0,-520.0,-32.5,22570
56839325,2022-11-23 03:54:05,sell,1.5,XAUUSD,1739.44,1749.0,1736.0,2022-11-23 06:03:18,1735.96,0.0,-2.6,522.0,3.48,7753
56841851,2022-11-23 05:01:40,buy,2.0,XAUUSD,1740.92,1738.5,1743.5,2022-11-23 05:48:18,1738.45,0.0,-3.48,-494.0,-2.47,2798
56839304,2022-11-23 03:52:30,sell,15.0,XAUUSD,1739.36,0.0,0.0,2022-11-23 03:53:38,1739.5,0.0,-26.1,-210.0,-0.14,68
56807846,2022-11-22 18:04:30,buy,8.0,US100.cash,11608.7,11550.0,11672.0,2022-11-22 20:34:33,11669.4,0.0,0.0,485.6,60.7,9003
56791868,2022-11-22 16:52:56,sell,5.0,US100.cash,11508.6,11613.0,11426.0,2022-11-22 17:49:23,11612.9,0.0,0.0,-521.5,-104.3,3387
56772709,2022-11-22 15:16:26,buy,8.0,US100.cash,11596.4,11534.0,11650.0,2022-11-22 16:39:27,11533.3,0.0,0.0,-504.8,-63.1,4981
56719781,2022-11-22 04:09:07,sell,25.0,US100.cash,11575.6,11594.0,11553.0,2022-11-22 07:54:02,11553.0,0.0,0.0,565.0,22.6,13495
56668477,2022-11-21 17:14:21,sell,7.0,US100.cash,11598.1,11669.0,11527.0,2022-11-21 19:57:19,11527.5,0.0,0.0,494.2,70.6,9778
56602972,2022-11-21 07:31:22,sell,30.0,US100.cash,11646.3,11660.0,11622.0,2022-11-21 09:48:09,11622.0,0.0,0.0,729.0,24.3,8207
56600550,2022-11-21 06:25:44,buy,30.0,US100.cash,11650.3,11630.0,11670.0,2022-11-21 07:31:14,11645.3,0.0,0.0,-150.0,-5.0,3930
56552783,2022-11-18 17:58:51,sell,6.0,US100.cash,11630.2,11701.0,11544.0,2022-11-18 20:00:48,11599.0,0.0,0.0,187.2,31.2,7317
56535878,2022-11-18 16:46:43,sell,6.0,US100.cash,11737.2,11812.0,11660.0,2022-11-18 17:05:22,11664.4,0.0,0.0,436.8,72.8,1119
56435181,2022-11-17 19:01:34,buy,4.0,US100.cash,11682.7,11562.0,11804.0,2022-11-18 15:00:02,11776.2,-0.66,0.0,374.0,93.5,71908
56451873,2022-11-17 22:02:18,sell,5.0,US100.cash,11645.9,11747.0,11547.0,2022-11-18 12:38:38,11748.8,-19.27,0.0,-514.5,-102.9,52580
56389378,2022-11-17 15:00:50,sell,8.0,US100.cash,11575.4,11654.0,11535.0,2022-11-17 15:41:58,11534.9,0.0,0.0,324.0,40.5,2468
56332981,2022-11-17 04:02:50,sell,16.0,US100.cash,11722.8,11751.0,11688.0,2022-11-17 08:43:53,11751.3,0.0,0.0,-456.0,-28.5,16863
56270850,2022-11-16 16:29:14,sell,10.0,US100.cash,11785.8,11876.0,11675.0,2022-11-16 17:28:21,11704.3,0.0,0.0,815.0,81.5,3547
56247720,2022-11-16 13:50:23,sell,14.0,US100.cash,11861.0,11929.0,11778.0,2022-11-16 16:25:05,11788.7,0.0,0.0,1012.2,72.3,9282
56210731,2022-11-16 07:30:17,buy,16.0,US100.cash,11873.4,11810.0,11934.0,2022-11-16 15:30:17,11803.8,0.0,0.0,-1113.6,-69.6,28800
56207730,2022-11-16 06:23:44,sell,25.0,US100.cash,11836.5,11875.0,11794.0,2022-11-16 07:18:24,11875.7,0.0,0.0,-980.0,-39.2,3280
56197695,2022-11-16 03:01:24,sell,16.0,US100.cash,11805.3,11864.0,11735.0,2022-11-16 04:38:55,11865.1,0.0,0.0,-956.8,-59.8,5851
56138020,2022-11-15 17:07:05,buy,11.0,US100.cash,12001.5,11910.0,12090.0,2022-11-15 18:02:31,11909.8,0.0,0.0,-1008.7,-91.7,3326
56100276,2022-11-15 14:30:25,buy,20.0,US100.cash,11875.9,11817.0,11935.0,2022-11-15 15:30:04,11940.1,0.0,0.0,1284.0,64.2,3579
56049140,2022-11-15 04:01:33,buy,38.0,US100.cash,11754.0,11724.0,11776.0,2022-11-15 05:52:53,11776.5,0.0,0.0,855.0,22.5,6680
56045850,2022-11-15 03:02:15,sell,48.0,US100.cash,11730.1,11750.0,11707.0,2022-11-15 03:24:11,11753.2,0.0,0.0,-1108.8,-23.1,1316
56017992,2022-11-14 19:21:07,buy,9.0,US100.cash,11756.9,11690.0,11830.0,2022-11-14 20:20:50,11830.7,0.0,0.0,664.2,73.8,3583
56019862,2022-11-14 19:35:15,buy,5.0,US100.cash,11800.6,0.0,0.0,2022-11-14 19:40:47,11803.4,0.0,0.0,14.0,2.8,332
55908918,2022-11-14 04:47:14,sell,22.0,US100.cash,11758.7,11794.0,11704.0,2022-11-14 14:04:32,11733.8,0.0,0.0,547.8,24.9,33438
